source_relative_path,source_sha256,derived_relative_path,derived_sha256,encoding,conversion_status,note
WECCL20/TAGGED/WARG4172.txt,71c6d05d141cce03337f1faa8436015933a1496d5d0fbc7a832a7183f1ada4dd,WECCL20/TAGGED/WARG4172.txt,71c6d05d141cce03337f1faa8436015933a1496d5d0fbc7a832a7183f1ada4dd,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4173.txt,dbf7c80a3e98172657bda9378f5093b1fe97b35e99ea02bc4f5f0662c58b7e10,WECCL20/TAGGED/WARG4173.txt,dbf7c80a3e98172657bda9378f5093b1fe97b35e99ea02bc4f5f0662c58b7e10,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4174.txt,3835e054cb5598c177901e56bcb083af2b956a226ddccd24639184a77184e9a0,WECCL20/TAGGED/WARG4174.txt,3835e054cb5598c177901e56bcb083af2b956a226ddccd24639184a77184e9a0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4175.txt,d86c1b34a65e0d2358376ef71d14b9b17622370c0a0af1c6d1a59d712957100d,WECCL20/TAGGED/WARG4175.txt,d86c1b34a65e0d2358376ef71d14b9b17622370c0a0af1c6d1a59d712957100d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4176.txt,54e8fffeed35febe1ed5c34de81cb2274b968863b6ee8f80856891535023c386,WECCL20/TAGGED/WARG4176.txt,54e8fffeed35febe1ed5c34de81cb2274b968863b6ee8f80856891535023c386,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4177.txt,dac93e843ae94154f4f0a11e98e5b1ef9c3cce117c00a22a2614fa7d60ab1be8,WECCL20/TAGGED/WARG4177.txt,dac93e843ae94154f4f0a11e98e5b1ef9c3cce117c00a22a2614fa7d60ab1be8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4178.txt,6fd3e256aab73fb3387a960d2f4def08a20f5e73e2656f6c6b2cab6079db3d68,WECCL20/TAGGED/WARG4178.txt,6fd3e256aab73fb3387a960d2f4def08a20f5e73e2656f6c6b2cab6079db3d68,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4179.txt,4435fbe2a4570c327f1a04dd9e55206b1f038a5275545e5d31a3f6fcb8e0ff7d,WECCL20/TAGGED/WARG4179.txt,4435fbe2a4570c327f1a04dd9e55206b1f038a5275545e5d31a3f6fcb8e0ff7d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4180.txt,a1b901fd73b5d2765e0119c5275a1c303b259cbb44382d43058296754d5a7a43,WECCL20/TAGGED/WARG4180.txt,a1b901fd73b5d2765e0119c5275a1c303b259cbb44382d43058296754d5a7a43,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4181.txt,df15db3c3e828707f69ba28db3e68b337fc43abbfabb8cd2a44c14fba4ba34c9,WECCL20/TAGGED/WARG4181.txt,df15db3c3e828707f69ba28db3e68b337fc43abbfabb8cd2a44c14fba4ba34c9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4182.txt,e9062df073862a816fdb676e6f6aaa3ccc8c2ac4eabdfa304fc89ad2690beac4,WECCL20/TAGGED/WARG4182.txt,e9062df073862a816fdb676e6f6aaa3ccc8c2ac4eabdfa304fc89ad2690beac4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4183.txt,b44a26b2db39c493dc8853d70554c288fba8f1202106a371fa3a78ce9bcb5d0a,WECCL20/TAGGED/WARG4183.txt,b44a26b2db39c493dc8853d70554c288fba8f1202106a371fa3a78ce9bcb5d0a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4184.txt,4182a3fcc809407dba2e39d0a136e6a165d221a32548c157fc1c4b4514f6472c,WECCL20/TAGGED/WARG4184.txt,4182a3fcc809407dba2e39d0a136e6a165d221a32548c157fc1c4b4514f6472c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4185.txt,747dd6730a7536446c893b18dc58864ad5adbd029a295d4a3b5b9ba77d1c0958,WECCL20/TAGGED/WARG4185.txt,747dd6730a7536446c893b18dc58864ad5adbd029a295d4a3b5b9ba77d1c0958,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4186.txt,e7c594fb4e594e0c771397cef16c2ac84b0bc4f21c3992b1a66451cee2b05c40,WECCL20/TAGGED/WARG4186.txt,e7c594fb4e594e0c771397cef16c2ac84b0bc4f21c3992b1a66451cee2b05c40,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4187.txt,13a43a08f49e8915b06261fa8f258396edc31cc9305cb15b7f092e7c6fa67a24,WECCL20/TAGGED/WARG4187.txt,13a43a08f49e8915b06261fa8f258396edc31cc9305cb15b7f092e7c6fa67a24,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4188.txt,f8e03caa0611fe2ed26484bb57d1add5f401c7a53faa156e486c208762f18df1,WECCL20/TAGGED/WARG4188.txt,f8e03caa0611fe2ed26484bb57d1add5f401c7a53faa156e486c208762f18df1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4189.txt,d9ebeb5fc7a79d6f20c295ac43afbeb7dbfa4ae502a06b6f5a7cc87149522a88,WECCL20/TAGGED/WARG4189.txt,d9ebeb5fc7a79d6f20c295ac43afbeb7dbfa4ae502a06b6f5a7cc87149522a88,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4190.txt,4635d2e44769e6b614e8e7af4dbf902d46bdc90795a502ac72ad3f2ff2f785e6,WECCL20/TAGGED/WARG4190.txt,4635d2e44769e6b614e8e7af4dbf902d46bdc90795a502ac72ad3f2ff2f785e6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4191.txt,7c4df17b315156835b0ba78441595770ed3466070d68ddb072391a07a272aaaa,WECCL20/TAGGED/WARG4191.txt,7c4df17b315156835b0ba78441595770ed3466070d68ddb072391a07a272aaaa,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4192.txt,ab3ade330624ba9796bee87bdce5f88509c287dd2ea87e198912d83f5b990795,WECCL20/TAGGED/WARG4192.txt,ab3ade330624ba9796bee87bdce5f88509c287dd2ea87e198912d83f5b990795,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4193.txt,b3fcd2837faf771c36a28801f0688592c9038ea78203751c5e8688949dd0ac7a,WECCL20/TAGGED/WARG4193.txt,b3fcd2837faf771c36a28801f0688592c9038ea78203751c5e8688949dd0ac7a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4194.txt,abd06b15f81a2792f7f7694a6808032cfd85ff2de1b5d9bf52feea328915989a,WECCL20/TAGGED/WARG4194.txt,abd06b15f81a2792f7f7694a6808032cfd85ff2de1b5d9bf52feea328915989a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4195.txt,a25061e83f4ff84e36821ea46a365683174dd9722f6c6dc30ddb0e38e81a215d,WECCL20/TAGGED/WARG4195.txt,a25061e83f4ff84e36821ea46a365683174dd9722f6c6dc30ddb0e38e81a215d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4196.txt,f410a15173f6ccf688d302a365e80278e06b9f01957754dbf27772a046e66dce,WECCL20/TAGGED/WARG4196.txt,f410a15173f6ccf688d302a365e80278e06b9f01957754dbf27772a046e66dce,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4197.txt,e9c4108a20aac939b9c138e7d1abc47662ef1c4bde45aa1e1b0a9ae962891dae,WECCL20/TAGGED/WARG4197.txt,e9c4108a20aac939b9c138e7d1abc47662ef1c4bde45aa1e1b0a9ae962891dae,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4198.txt,3c1526e8afb61386392990bdc048f7b6a4796fde82771c71a545d4eaf2487ab6,WECCL20/TAGGED/WARG4198.txt,3c1526e8afb61386392990bdc048f7b6a4796fde82771c71a545d4eaf2487ab6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4199.txt,c9a6f58d002875c412058821a036c331fa7c04fa6e0f9f1ba76857b9dc3569ec,WECCL20/TAGGED/WARG4199.txt,c9a6f58d002875c412058821a036c331fa7c04fa6e0f9f1ba76857b9dc3569ec,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4200.txt,68a54bdfe2755dd4ba8a295e9597a37bc9c1188e5cc8c5a9d2e6679b667a4e3a,WECCL20/TAGGED/WARG4200.txt,68a54bdfe2755dd4ba8a295e9597a37bc9c1188e5cc8c5a9d2e6679b667a4e3a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4201.txt,b8c683df957080a70b94a030a8edc93e0515ecf1a66361026e76bb14a248ee84,WECCL20/TAGGED/WARG4201.txt,b8c683df957080a70b94a030a8edc93e0515ecf1a66361026e76bb14a248ee84,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4202.txt,0ebe863d3c99ff0c3ef9b8732ad565de214ef9865d7fc0c7618b7498b314790c,WECCL20/TAGGED/WARG4202.txt,0ebe863d3c99ff0c3ef9b8732ad565de214ef9865d7fc0c7618b7498b314790c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4203.txt,6b17af6fe96ea1a135dd1c61e4bb404e6b00bbadf39355243676eb19ca10350f,WECCL20/TAGGED/WARG4203.txt,6b17af6fe96ea1a135dd1c61e4bb404e6b00bbadf39355243676eb19ca10350f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4204.txt,b8cf1d099da26cd2cc705f6b4bb230586d486369af48208bc6e49c47c15d977e,WECCL20/TAGGED/WARG4204.txt,b8cf1d099da26cd2cc705f6b4bb230586d486369af48208bc6e49c47c15d977e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4205.txt,a23638d9f7fc7a5ab44b8c812e0d4920e09119043efb6987e8b6f5ebbb5bbd3a,WECCL20/TAGGED/WARG4205.txt,a23638d9f7fc7a5ab44b8c812e0d4920e09119043efb6987e8b6f5ebbb5bbd3a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4206.txt,ca6eec36512aba3308b252a044d1e7d9a556eeaddcf9e624746848abd0a04907,WECCL20/TAGGED/WARG4206.txt,ca6eec36512aba3308b252a044d1e7d9a556eeaddcf9e624746848abd0a04907,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4207.txt,c2c4765fe7bba350b285189bc0a72964825ecc3e1e09c0e749d788c13e57db54,WECCL20/TAGGED/WARG4207.txt,c2c4765fe7bba350b285189bc0a72964825ecc3e1e09c0e749d788c13e57db54,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4208.txt,fc9fb1f9abb1b30587132e9cdf523de022c43840ca475ad903e280e25dc729cf,WECCL20/TAGGED/WARG4208.txt,fc9fb1f9abb1b30587132e9cdf523de022c43840ca475ad903e280e25dc729cf,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4209.txt,28cbdc878bbc010dc1abb993ff251c414d8a2e6dfea54b881d1fefdc8bd51189,WECCL20/TAGGED/WARG4209.txt,28cbdc878bbc010dc1abb993ff251c414d8a2e6dfea54b881d1fefdc8bd51189,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4210.txt,1f8c33bcb9967d51b90614ed8ba236c9ee10db66731bc7ba6784dd43aa2cec7f,WECCL20/TAGGED/WARG4210.txt,1f8c33bcb9967d51b90614ed8ba236c9ee10db66731bc7ba6784dd43aa2cec7f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4211.txt,a74dd742a55e93b4b15c3cd01e103e6fde8b21240624a1cd303919eae058e3a0,WECCL20/TAGGED/WARG4211.txt,a74dd742a55e93b4b15c3cd01e103e6fde8b21240624a1cd303919eae058e3a0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4212.txt,c53567e93afc64bd19aa8e79b8649e69331d8f0b1825471bd3627f86bf3f1bb7,WECCL20/TAGGED/WARG4212.txt,c53567e93afc64bd19aa8e79b8649e69331d8f0b1825471bd3627f86bf3f1bb7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4213.txt,bfb3f80dc135dbc0bdc95db1b2371b41ba670716804a06aeb495214822d9fce0,WECCL20/TAGGED/WARG4213.txt,bfb3f80dc135dbc0bdc95db1b2371b41ba670716804a06aeb495214822d9fce0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4214.txt,fe3892babcc89545cb03f7cc25b855786dea89ede511d7bfc9d6f13c2d0231eb,WECCL20/TAGGED/WARG4214.txt,fe3892babcc89545cb03f7cc25b855786dea89ede511d7bfc9d6f13c2d0231eb,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4215.txt,dd3e15d4abe26827453a3cf1d6ed9c5e222e851a41a92657a4d7368d6bee4198,WECCL20/TAGGED/WARG4215.txt,dd3e15d4abe26827453a3cf1d6ed9c5e222e851a41a92657a4d7368d6bee4198,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4216.txt,2f264b371dfda4e747a592bdd2c91dc26bd18a8c3fb9b037eb5be7abb42bb52a,WECCL20/TAGGED/WARG4216.txt,2f264b371dfda4e747a592bdd2c91dc26bd18a8c3fb9b037eb5be7abb42bb52a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4217.txt,a9f30872e2eadc3b68305793bb76387b5a219359cebd598a348ae9854ef0c4da,WECCL20/TAGGED/WARG4217.txt,a9f30872e2eadc3b68305793bb76387b5a219359cebd598a348ae9854ef0c4da,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4218.txt,a69f58b66aa399539f37e92ab964b9f0619cfb669223d584ecadec4cb4c53c23,WECCL20/TAGGED/WARG4218.txt,a69f58b66aa399539f37e92ab964b9f0619cfb669223d584ecadec4cb4c53c23,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4219.txt,a90c9f72e8ff1b7a2f95d9968adca98d1457b87af286e37c8e2103fded1bfb78,WECCL20/TAGGED/WARG4219.txt,a90c9f72e8ff1b7a2f95d9968adca98d1457b87af286e37c8e2103fded1bfb78,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4220.txt,86656697c75d658e3751cf3390c71a03ff0e3b4121ce1215fadc2f3085c5edc7,WECCL20/TAGGED/WARG4220.txt,86656697c75d658e3751cf3390c71a03ff0e3b4121ce1215fadc2f3085c5edc7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4221.txt,0b8102347b785c5371bfd16842540220faefb159b9a6b89b3bedb492f876a6b7,WECCL20/TAGGED/WARG4221.txt,0b8102347b785c5371bfd16842540220faefb159b9a6b89b3bedb492f876a6b7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4222.txt,7c52dae0463413754121ce9314ad83501003d59a2f449dcd2c60f76bd788e992,WECCL20/TAGGED/WARG4222.txt,7c52dae0463413754121ce9314ad83501003d59a2f449dcd2c60f76bd788e992,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4223.txt,224896b4ac318a0fce6944a9517461ec79ef9259d5c277cc50fb86deb027b543,WECCL20/TAGGED/WARG4223.txt,224896b4ac318a0fce6944a9517461ec79ef9259d5c277cc50fb86deb027b543,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4224.txt,7aad12765bcfc814f32e0922e3e567870720ceebb70b0e439591c31bbffb64ef,WECCL20/TAGGED/WARG4224.txt,7aad12765bcfc814f32e0922e3e567870720ceebb70b0e439591c31bbffb64ef,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4225.txt,806e57a498a12b82b37f7ecc348420af91adf4d2fe6e98b0b9a8adae139f6bd6,WECCL20/TAGGED/WARG4225.txt,806e57a498a12b82b37f7ecc348420af91adf4d2fe6e98b0b9a8adae139f6bd6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4226.txt,86e88655fa0973cd7db559106a0f28dbe8011438c728d23068d246c8b3d919f1,WECCL20/TAGGED/WARG4226.txt,86e88655fa0973cd7db559106a0f28dbe8011438c728d23068d246c8b3d919f1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4227.txt,a5e3ca32f983dc3592d43ccac4ed379593087577403d53aad23569b7cb58ef48,WECCL20/TAGGED/WARG4227.txt,a5e3ca32f983dc3592d43ccac4ed379593087577403d53aad23569b7cb58ef48,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4228.txt,a99f2fc943041ee4c1dbf1dcdae518bddf5000efad3c7a79905d1e4c82e01acf,WECCL20/TAGGED/WARG4228.txt,a99f2fc943041ee4c1dbf1dcdae518bddf5000efad3c7a79905d1e4c82e01acf,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4229.txt,51dcff8c548780c84e56773504653bc972cd9162f4e0aa94eef834e19a0ccdee,WECCL20/TAGGED/WARG4229.txt,51dcff8c548780c84e56773504653bc972cd9162f4e0aa94eef834e19a0ccdee,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4230.txt,8ba402015e66398b26c884780f319c60ce9a040034346f4d701d4afaf3faf197,WECCL20/TAGGED/WARG4230.txt,8ba402015e66398b26c884780f319c60ce9a040034346f4d701d4afaf3faf197,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4231.txt,cf23e4f620a2d64a0cccb75c6b497a9394fe9e4e4d0efa248e1340d1574fb491,WECCL20/TAGGED/WARG4231.txt,cf23e4f620a2d64a0cccb75c6b497a9394fe9e4e4d0efa248e1340d1574fb491,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4232.txt,c9191b1620ddcdd3cd611f85abc0667a7f2378614d0d7a36464cc3d6d37bee94,WECCL20/TAGGED/WARG4232.txt,c9191b1620ddcdd3cd611f85abc0667a7f2378614d0d7a36464cc3d6d37bee94,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4233.txt,852645db4c8bbb51ebc4fc865d890dac2c5a28e016fc4be31ef5edb2e6a4438a,WECCL20/TAGGED/WARG4233.txt,852645db4c8bbb51ebc4fc865d890dac2c5a28e016fc4be31ef5edb2e6a4438a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4234.txt,1e3344e8d23c6019624d389fb32c20e4a15b2e6fa8e1b71d4d6966667f6aaeda,WECCL20/TAGGED/WARG4234.txt,1e3344e8d23c6019624d389fb32c20e4a15b2e6fa8e1b71d4d6966667f6aaeda,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4235.txt,67f1624f46a0d79776df872d9c707b846ac5dff0f758f04adfb62f7d9779739b,WECCL20/TAGGED/WARG4235.txt,67f1624f46a0d79776df872d9c707b846ac5dff0f758f04adfb62f7d9779739b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4236.txt,ca6ed3c54fe88b8fc73727abfeebd1832eb4215393ba45f7ac43ec52fd6d5656,WECCL20/TAGGED/WARG4236.txt,ca6ed3c54fe88b8fc73727abfeebd1832eb4215393ba45f7ac43ec52fd6d5656,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4237.txt,66c117f5c11b0d111c22e5bb99f090699d769fc67d66336d0eae9f6b9e56cde5,WECCL20/TAGGED/WARG4237.txt,66c117f5c11b0d111c22e5bb99f090699d769fc67d66336d0eae9f6b9e56cde5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4238.txt,6bb7706695a0b67851acb80c68f79156291f8381415e0ee82553cf4a27d26678,WECCL20/TAGGED/WARG4238.txt,6bb7706695a0b67851acb80c68f79156291f8381415e0ee82553cf4a27d26678,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4239.txt,34d298c466f390421787a58dc59d6af14b65e56e154a1df752f657d8c0e74362,WECCL20/TAGGED/WARG4239.txt,34d298c466f390421787a58dc59d6af14b65e56e154a1df752f657d8c0e74362,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4240.txt,4c4c2d9b6e91ec469ffc177525d5e94fcfad27f5c3095bab91318cefc3ddc1cd,WECCL20/TAGGED/WARG4240.txt,4c4c2d9b6e91ec469ffc177525d5e94fcfad27f5c3095bab91318cefc3ddc1cd,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4241.txt,286d4b23e0216a6cb1659f368b05b4125cfc68ab731667a4a04fb813486845c2,WECCL20/TAGGED/WARG4241.txt,286d4b23e0216a6cb1659f368b05b4125cfc68ab731667a4a04fb813486845c2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4242.txt,717233bc924b729fd90dfb8f1cc535a6948e7ce2de2c03373b4963ffb0fd7952,WECCL20/TAGGED/WARG4242.txt,717233bc924b729fd90dfb8f1cc535a6948e7ce2de2c03373b4963ffb0fd7952,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4243.txt,7c70fafb8ab8c72b2e9d5cd7eee6b33a19c09284fbcc26f625cbd5d545a7dde5,WECCL20/TAGGED/WARG4243.txt,7c70fafb8ab8c72b2e9d5cd7eee6b33a19c09284fbcc26f625cbd5d545a7dde5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4244.txt,0c7cda0e19d723c5d5a3c335b0b1a5aabeea067ebe46145f322e43d9e120e695,WECCL20/TAGGED/WARG4244.txt,0c7cda0e19d723c5d5a3c335b0b1a5aabeea067ebe46145f322e43d9e120e695,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4245.txt,66de3560174f259da18c47895b9836d8221410935e4f0fd0a26a8e768790bd4f,WECCL20/TAGGED/WARG4245.txt,66de3560174f259da18c47895b9836d8221410935e4f0fd0a26a8e768790bd4f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4246.txt,e40b7c9674ad9803cc3a1d36b17610c0472d2092568475102d05dec1577f369f,WECCL20/TAGGED/WARG4246.txt,e40b7c9674ad9803cc3a1d36b17610c0472d2092568475102d05dec1577f369f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4247.txt,565261b6a692621fc0c5f5deebe15e34fdd940a0c55062660d7431b77e1418b7,WECCL20/TAGGED/WARG4247.txt,565261b6a692621fc0c5f5deebe15e34fdd940a0c55062660d7431b77e1418b7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4248.txt,2a390689899f4f98f4bb7da9e3113a7fd4b6f2d7093b22163ed654489e02ad4a,WECCL20/TAGGED/WARG4248.txt,2a390689899f4f98f4bb7da9e3113a7fd4b6f2d7093b22163ed654489e02ad4a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4249.txt,27d43b2c0701df1e0d1cef116d74ffe89fb922496e78564b56d2bf08ee57fe2b,WECCL20/TAGGED/WARG4249.txt,27d43b2c0701df1e0d1cef116d74ffe89fb922496e78564b56d2bf08ee57fe2b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4250.txt,7e785734c87ea4a98495b120df3f74f1ed6584ed68d03d258b6c94b38f4be7b8,WECCL20/TAGGED/WARG4250.txt,7e785734c87ea4a98495b120df3f74f1ed6584ed68d03d258b6c94b38f4be7b8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4251.txt,b41fc6b1367d6d484f42c0ec0eba13210939cb2af2b7b61da7a3351d960f67e9,WECCL20/TAGGED/WARG4251.txt,b41fc6b1367d6d484f42c0ec0eba13210939cb2af2b7b61da7a3351d960f67e9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4252.txt,585ed5f50a9d991f07dcf959ecfae4b58411d03f3d96841b28b3da81da44eb43,WECCL20/TAGGED/WARG4252.txt,585ed5f50a9d991f07dcf959ecfae4b58411d03f3d96841b28b3da81da44eb43,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4253.txt,e659271a4d5abac3a07be8adb45813f4fccdb5721059ba0236c512a6758ef1a8,WECCL20/TAGGED/WARG4253.txt,e659271a4d5abac3a07be8adb45813f4fccdb5721059ba0236c512a6758ef1a8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4254.txt,f536c527a4939b7a536f44c0c9f0abc9d79302e165212c9d7c5402f040c19528,WECCL20/TAGGED/WARG4254.txt,f536c527a4939b7a536f44c0c9f0abc9d79302e165212c9d7c5402f040c19528,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4255.txt,3205926160f705432c9da84ed53e64d7b350ffc4bf37087880f12445c6baac16,WECCL20/TAGGED/WARG4255.txt,3205926160f705432c9da84ed53e64d7b350ffc4bf37087880f12445c6baac16,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4256.txt,a41ba22472cae9fc53290372a311bc670c7f8e814d4e7d88e04d1179943dc4a7,WECCL20/TAGGED/WARG4256.txt,a41ba22472cae9fc53290372a311bc670c7f8e814d4e7d88e04d1179943dc4a7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4257.txt,14a227b83d3d5f8cda426d7ddea8094fa2e2f777d52fd27459a074b2721f43e4,WECCL20/TAGGED/WARG4257.txt,14a227b83d3d5f8cda426d7ddea8094fa2e2f777d52fd27459a074b2721f43e4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4258.txt,627054295920b87e8793502387eaa61859e0562576e1661cc10b28b5168ea5db,WECCL20/TAGGED/WARG4258.txt,627054295920b87e8793502387eaa61859e0562576e1661cc10b28b5168ea5db,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4259.txt,76462a933e83eb1f2319b1b49cc9b15a18041f59c2f4a57183822d0a30c578c2,WECCL20/TAGGED/WARG4259.txt,76462a933e83eb1f2319b1b49cc9b15a18041f59c2f4a57183822d0a30c578c2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4260.txt,143c8b5f902824dfb5e37fb87db9f6e56453b72d91c79c84beb709f09a666f7e,WECCL20/TAGGED/WARG4260.txt,143c8b5f902824dfb5e37fb87db9f6e56453b72d91c79c84beb709f09a666f7e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4261.txt,5d84ef2e9903246399d6e9d17f4eaae8f17b258114ab224ecd820deec4731625,WECCL20/TAGGED/WARG4261.txt,5d84ef2e9903246399d6e9d17f4eaae8f17b258114ab224ecd820deec4731625,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/TAGGED/WARG4262.txt,19db4a0655b3d2cedb242f6bb348ccdc6e35c0f929a80054be15554b85bdab7d,WECCL20/TAGGED/WARG4262.txt,19db4a0655b3d2cedb242f6bb348ccdc6e35c0f929a80054be15554b85bdab7d,ascii,OK,"utf-8 derived, newlines preserved"
